State,Postcode,SuburbName,SA4_NAME, Number of Female individuals   ,  Yearly average taxable income of Female   , Number of Male individuals  ,  Yearly average taxable income of Male   ,Over all average taxable income of suburb
NSW,2000,Barangaroo,Sydney - City and Inner South,2724,"$36,711 ",2648,"$55,488 ",46100
NSW,2000,Dawes Point,Sydney - City and Inner South,1724,"$37,711 ",3448,"$56,488 ",47100
NSW,2000,Haymarket,Sydney - City and Inner South,2724,"$38,711 ",3548,"$57,488 ",48100
NSW,2000,Millers Point,Sydney - City and Inner South,3724,"$33,511 ",4648,"$58,488 ",46000
NSW,2000,The Rocks ,Sydney - City and Inner South,3724,"$33,311 ",6648,"$59,488 ",46400
NSW,2000,Sydney,Sydney - City and Inner South,1724,"$33,711 ",1648,"$55,488 ",44600
NSW,2006,The University Of Sydney,Sydney - City and Inner South,43,"$49,913 ",59,"$85,742 ",67828
NSW,2007,Ultimo,Sydney - City and Inner South,2155,"$39,923 ",2574,"$52,633 ",46278
NSW,2008,Darlington ,Sydney - City and Inner South,2470,"$48,315 ",1796,"$58,039 ",53177
NSW,2008,Chippendale,Sydney - City and Inner South,2370,"$47,315 ",2796,"$59,039 ",53177
NSW,2009,Pyrmont,Sydney - City and Inner South,4540,"$64,365 ",5074,"$103,659 ",84012
NSW,2010,Darlinghurst,Sydney - City and Inner South,9079,"$61,382 ",10504,"$86,081 ",73732
NSW,2010,Surry Hills,Sydney - City and Inner South,8079,"$62,382 ",11504,"$87,081 ",74732
NSW,2011,Elizabeth Bay,Sydney - City and Inner South,2404,"$70,769 ",2048,"$96,562 ",83666
NSW,2011,Rushcutters Bay,Sydney - City and Inner South,2704,"$70,869 ",2058,"$96,462 ",83666
NSW,2011,Woolloomooloo,Sydney - City and Inner South,2804,"$70,769 ",2048,"$96,362 ",83566
NSW,2011,Potts Point,Sydney - City and Inner South,2604,"$70,669 ",2048,"$96,162 ",83416
NSW,2015,Beaconsfield ,Sydney - City and Inner South,1243,"$64,962 ",1664,"$78,353 ",71658
NSW,2015,Eveleigh,Sydney - City and Inner South,2243,"$64,852 ",1664,"$78,453 ",71653
NSW,2015,Alexandria,Sydney - City and Inner South,1243,"$64,752 ",1664,"$79,353 ",72053
NSW,2016,Redfern,Sydney - City and Inner South,3348,"$59,381 ",4542,"$72,082 ",65732
NSW,2017,Zetland,Sydney - City and Inner South,2818,"$53,401 ",3761,"$69,341 ",61371
NSW,2017,Waterloo,Sydney - City and Inner South,2818,"$52,501 ",3761,"$68,341 ",60421
